artist;track;duration
The Future Kings of England;Lily Lockwood;498
The Future Kings of England;October Moth;229
The Future Kings of England;Silent And Invisible Converts;450
The Future Kings of England;Humber Doucy Lane;538
The Future Kings of England;10:66;463
The Future Kings of England;At Long Last...;61
Héroes del Silencio;El Cuadro II;170
Héroes del Silencio;Con Nombre De Guerra;256
Héroes del Silencio;Decadencia;269
Héroes del Silencio;Despertar;204
Héroes del Silencio;Oración;242
Héroes del Silencio;Hechizo;191
Héroes del Silencio;Senda;231
Héroes del Silencio;Malas Intenciones;225
Héroes del Silencio;La Carta;185
Héroes del Silencio;Maldito Duende;254
Héroes del Silencio;Entre Dos Tierras;371
Dire Straits;It Never Rains;476
Dire Straits;Love Over Gold;376
Dire Straits;Industrial Disease;352
Dire Straits;Private Investigations;492
Dire Straits;Telegraph Road;865
Dire Straits;Brothers in Arms;517
Dire Straits;One World;220
Dire Straits;The Man's Too Strong;280
Dire Straits;Ride Across the River;632
Dire Straits;Why Worry;317
Dire Straits;Your Latest Trick;394
Dire Straits;Walk of Life;261
Dire Straits;Money for Nothing;248
Dire Straits;So Far Away;307
Dire Straits;Follow Me Home;350
Dire Straits;Single-Handed Sailor;273
Dire Straits;Portobello Belle;265
Dire Straits;Angel of Mercy;394
Dire Straits;Lady Writer;221
Dire Straits;Communiqué;349
Dire Straits;Where Do You Think You're Going?;269
Dire Straits;News;388
Dire Straits;Once Upon a Time in the West;313
Pink Floyd;Alan's Psychedelic Breakfast;1729
Pink Floyd;Fat Old Sun;960
Pink Floyd;Summer '68;329
Pink Floyd;If;296
Pink Floyd;Atom Heart Mother;988
Pink Floyd;Eclipse;183
Pink Floyd;Brain Damage;230
Pink Floyd;Any Colour You Like;82
Pink Floyd;Us and Them;388
Pink Floyd;Money;459
Pink Floyd;The Great Gig in the Sky;266
Pink Floyd;Time;363
Pink Floyd;On the Run;370
Pink Floyd;Breathe in the Air;134
Pink Floyd;Speak to Me;81
Pink Floyd;Shine on You Crazy Diamond [Parts VI–IX];743
Pink Floyd;Wish You Were Here;366
Pink Floyd;Have a Cigar;355
Pink Floyd;Welcome to the Machine;434
Pink Floyd;Shine On You Crazy Diamond [Parts I–V];811
Pink Floyd;Pigs on the Wing 2;147
Pink Floyd;Sheep;655
Pink Floyd;Pigs [three different ones];682
Pink Floyd;Dogs;1021
Pink Floyd;Pigs on the Wing 1;108
Nino Bravo;Te Quiero, Te Quiero;171
Nino Bravo;Voy Buscando;178
Nino Bravo;Esa Será Mi Casa;193
Nino Bravo;Nuestro Hogar Será El Mundo;183
Nino Bravo;No Debo Pensar En Ti;166
Nino Bravo;Vuelvo A Estar Sin Ti;226
Nino Bravo;Como Todos;187
Nino Bravo;Tú cambiarás;150
Nino Bravo;Te Acuerdas, María;189
Nino Bravo;Carolina;148
Nino Bravo;Hoy Te Quiero Ofrecer;187
Nino Bravo;Gracias A Ti;150
Nino Bravo;Por Qué;260
Nino Bravo;Libre;251
Nino Bravo;El Amor;200
Nino Bravo;Eres Todo Cuanto Quiero;194
Nino Bravo;Volver A Empezar;163
Nino Bravo;Vete;244
Nino Bravo;Mi Tierra;264
Pink Floyd;Outside the Wall;87
Pink Floyd;The Trial;381
Pink Floyd;Stop;38
Pink Floyd;Waiting for the Worms;231
Pink Floyd;Run Like Hell;632
Pink Floyd;In the Flesh;197
Pink Floyd;The Show Must Go On;163
Pink Floyd;Bring the Boys Back Home;94
Pink Floyd;Vera;80
Pink Floyd;Nobody Home;186
Pink Floyd;Is There Anybody Out There;209
Pink Floyd;Hey You;279
Pink Floyd;Goodbye Cruel World;63
Pink Floyd;Another Brick In The Wall [part 3];75
Pink Floyd;Don't Leave Me Now;262
Pink Floyd;One of My Turns;418
Pink Floyd;Young Lust;252
Pink Floyd;Empty Spaces;113
Pink Floyd;Goodbye Blue Sky;233
Pink Floyd;Mother;421
Pink Floyd;Another Brick In The Wall [Part 2];239
Pink Floyd;The Happiest Days of Our Lives;80
Pink Floyd;Another Brick In The Wall [Part 1];190
Pink Floyd;The Thin Ice;168
Pink Floyd;In the Flesh?;177
Nino Bravo;Yo Te Quiero Dar;193
Nino Bravo;Contigo Soy Feliz;152
Nino Bravo;Mi Gran Amor;165
Nino Bravo;La Niña Es Ya Mujer;167
Nino Bravo;Por Fin Mañana;200
Nino Bravo;Noelia;185
Nino Bravo;Para qué seguir;158
Nino Bravo;Por Fin Mi Amor;165
Nino Bravo;Arena De Otoño;209
Nino Bravo;Para darte mi corazón;195
Nino Bravo;Un Beso Y Una Flor;272
Nino Bravo;Hoy Soy Feliz;194
Nino Bravo;Ese Hombre;177
Nino Bravo;Perdona;210
Nino Bravo;Flor De Invernadero;156
Nino Bravo;Amanecer;217
Nino Bravo;Elisabeth;191
Nino Bravo;Mis Noches Sin Ti;171
Nino Bravo;Por Culpa Tuya;217
Nino Bravo;Ni El Viento Ni El Tiempo;225
Nino Bravo;El Adiós;185
Nino Bravo;El Tren Se Va;222
Nino Bravo;Puerta De Amor;200
Nino Bravo;Es El Viento;158
Nino Bravo;Te Amaré;187
Nino Bravo;¿Quién eres tú?;216
Nino Bravo;Aquel Atardecer;172
Nino Bravo;Mi Querida Mamá;165
Nino Bravo;En Libertad;230
Nino Bravo;Potpourri Te Quiero, Te Quiero;390
Nino Bravo;Vivir;243
Nino Bravo;Mona Lisa;154
Nino Bravo;Aquel Amor;185
Nino Bravo;Cantaré;221
Nino Bravo;Yo No Sé Por Qué Esta Melodía;251
Nino Bravo;Pintaré Tu Color;210
Nino Bravo;Laura;210
Nino Bravo;Mi Mundo Está Vacío;181
Nino Bravo;Vuelve;203
Nino Bravo;América, América;212
Nino Bravo;Señora, Señora;183
Nino Bravo;Cartas Amarillas;230
Fabrizio De André;Corale (Leggenda Del Re Infelice);298
Fabrizio De André;Recitativo (Due invocazioni e un atto di accusa);47
Fabrizio De André;Girotondo;184
Fabrizio De André;Inverno;251
Fabrizio De André;Ballata Degli Impiccati;257
Fabrizio De André;Secondo Intermezzo;116
Fabrizio De André;Leggenda Di Natale;201
Fabrizio De André;Primo Intermezzo;117
Fabrizio De André;Cantico Dei Drogati;426
Fabrizio De André;Il Re Fa Rullare I Tamburi;190
Fabrizio De André;La ballata del michè;171
Fabrizio De André;Nell'acqua della chiara fontana;135
Fabrizio De André;Il testamento;185
Fabrizio De André;La Guerra Di Piero;206
Fabrizio De André;Amore Che Vieni Amore Che Vai;166
Fabrizio De André;S'i' fosse foco;71
Fabrizio De André;La ballata dell'eroe;154
Fabrizio De André;Il Gorilla;178
Fabrizio De André;La Canzone Di Marinella;244
Fabrizio De André;Monti di Mola;464
Juanma Rodríguez;Cuando parecía que 'El Chiringuito' iba a ir por aquí...va por allá;0
Juanma Rodríguez;La 'NOTTE' iba por 'QUI'...y DE REPENTE...¡¡POR 'QUA'!!;0
Fabrizio De André;'A Cimma;378
Fabrizio De André;La nova gelosia;185
Fabrizio De André;Megu Megun;321
Fabrizio De André;La Domenica Delle Salme;394
Fabrizio De André;Don Raffae';248
Fabrizio De André;Ottocento;250
Fabrizio De André;Le Nuvole;140
Mark Knopfler;Going Home: Theme of the Local Hero;295
Mark Knopfler;The Rocks & The Thunder;0
Mark Knopfler feat. Gerry Rafferty;the way it always starts;248
Mark Knopfler;Boomtown (Variation Louis' Favourite);250
Mark Knopfler;Freeway Flyer;110
Mark Knopfler;Wild Theme;0
Mark Knopfler;The Rocks & The Water;210
Iceberg;11/8 'Manifest de la follia';0
Iceberg;Valencia;0
Iceberg;La Flamenca Electrica;348
Iceberg;La d'En Kitflus;412
Iceberg;L'acustica 'Referencia d'un canvi d'interior';0
Iceberg;Nova 'Musica de la llum';0
Iceberg;Preludi i Record;139
The Beatles;I'll Be Back;140
The Beatles;You Can't Do That;151
The Beatles;When I Get Home;137
The Beatles;Things We Said Today;153
The Beatles;I'll Cry Instead;103
The Beatles;Any Time at All;129
The Beatles;Can't Buy Me Love;139
The Beatles;Tell Me Why;124
The Beatles;And I Love Her;327
The Beatles;I'm Happy Just to Dance with You;113
The Beatles;If I Fell;136
The Beatles;I Should Have Known Better;159
The Beatles;A Hard Day's Night;152
Fito & Fitipaldis;Abrazado a la Tristeza;206
Fito & Fitipaldis;Esta noche;243
Fito & Fitipaldis;Medalla de cartón;318
Fito & Fitipaldis;No soy Bo Diddley;229
Fito & Fitipaldis;Acabo de llegar;375
Fito & Fitipaldis;Deltoya;145
Fito & Fitipaldis;Donde todo empieza;332
Fito & Fitipaldis;214 Sullivan Street;134
Fito & Fitipaldis;Viene y va;274
Fito & Fitipaldis;Sobra la luz;215
Fito & Fitipaldis;Como pollo sin cabeza;250
Fito & Fitipaldis;Me equivocaría otra vez;305
Fito & Fitipaldis;Por la boca vive el pez;268
Fito & Fitipaldis;Siempre Estoy Soñando;251
Fito & Fitipaldis;Whisky Barato;198
Fito & Fitipaldis;Las Nubes De Tu Pelo;309
Fito & Fitipaldis;Vamonó;210
Fito & Fitipaldis;Nada Que Decir;180
Fito & Fitipaldis;Quiero Ser Una Estrella;201
Fito & Fitipaldis;Corazón Oxidado;241
Fito & Fitipaldis;Soldadito Marinero;254
Fito & Fitipaldis;El ojo que me mira;187
Fito & Fitipaldis;Feo;294
Fito & Fitipaldis;Un Buen Castigo;278
Fito & Fitipaldis;La Casa Por El Tejado;268
Extremoduro;Calle Esperanza s/n;426
Extremoduro;Tango suicida;487
Extremoduro;Si te vas;517
Extremoduro;Otra inútil canción para la paz;371
Extremoduro;Mi espíritu imperecedero;342
Extremoduro;Desarraigo;457
Extremoduro;Extraterrestre;208
Extremoduro;Esrase una vez;276
Extremoduro;Esclarecido;383
Extremoduro;Villancico del Rey de Extremadura;181
Extremoduro;Enemigo;158
Extremoduro;Autorretrato;443
Extremoduro;Su Culo Es Miel;358
Extremoduro;Golfa;359
Extremoduro;Salir;318
Extremoduro;Pedrá;1769
Extremoduro;La Vieja (Canción Sórdida);283
Extremoduro;Buitre No Come Alpiste;258
Extremoduro;Puta;323
Extremoduro;Cerca del Suelo;282
Extremoduro;Luce la Oscuridad;231
Extremoduro;Menamoro;189
Extremoduro;Standby;208
Extremoduro;Hoy te la meto hasta las orejas;223
Extremoduro;La Vereda de la Puerta de Atrás;243
Extremoduro;A Fuego;326
Triana;Todo es de color;124
Triana;En el lago;395
Triana;Dialogo;271
Triana;Se de un lugar;429
Triana;Recuerdos de una noche;282
Triana;Luminosa manana;241
Triana;Abre la puerta;590
The Doors;Riders on the Storm;280
The Doors;The Wasp (Texas Radio and the Big Beat);252
The Doors;Crawling King Snake;297
The Doors;Hyacinth House;190
The Doors;L'America;275
The Doors;L.A. Woman;469
The Doors;Cars Hiss by My Window;250
The Doors;Been Down So Long;280
The Doors;Love Her Madly;199
The Doors;The Changeling;260
Tinariwen (+IO:I);Sastanàqqàm;0
Dire Straits;Skateaway;395
Dire Straits;Tunnel of Love;1166
Dire Straits;Les Boys;244
Dire Straits;Solid Rock;276
Dire Straits;Hand in Hand;289
Dire Straits;Expresso Love;403
Dire Straits;Romeo and Juliet;358
Francesco Guccini;Canzone di notte n.2;295
Francesco Guccini;Piccola storia ignobile;0
Triana;Vuelta A La Sombra Y A La Luz;166
Triana;Tiempo Sin Saber;322
Triana;Hasta volver;640
Triana;Sombra Y Luz;449
Triana;Quiero contarte;300
Triana;Una historia;306
Pink Floyd;Echoes;1724
Robe;Tercer movimiento: Un instante de luz;634
Robe;Segundo movimiento: Mierda de filosofía;286
Robe;Primer Movimiento: Después de la catársis;537
Robe;Interludio;192
Café Quijano;No Tienes Corazón;245
Café Quijano;Nadie Lo Entiende;306
Café Quijano;Dame De Esa Boca;232
Café Quijano;El Loco Triste;252
Café Quijano;Todo Es Mentira;224
Café Quijano;¿Por Qué Me Miente?;244
Café Quijano;¡Qué Grande Es Esto Del Amor!;245
Café Quijano;La Duquesa;265
Café Quijano;El Arte Del Teatro;253
Café Quijano;Cerrando Bares;238
Café Quijano;Tequila;259
Oasis;Soldier On;290
Oasis;The Nature of Reality;227
Oasis;Ain't Got Nothin';134
Oasis;To Be Where There's Life;275
Oasis;Falling Down;260
Oasis;(Get Off Your) High Horse Lady;246
Oasis;I'm Outta Time;250
Oasis;The Shock of the Lightning;299
Oasis;Waiting for the Rapture;182
Oasis;The Turning;304
Oasis;Bag It Up;280
Mark Knopfler;The Rocks & The Thunder (Reprise);0
Mark Knopfler;Stargazer;91
Mark Knopfler;Smooching;300
Mark Knopfler;Whistle Theme;53
Mark Knopfler;The Ceilidh: Louis' Favourite / Billy's Tune;222
Mark Knopfler;The Mist Covered Mountains;299
Mark Knopfler;The Ceilidh & The Northern Lights;0
Fleetwood Mac;Go Your Own Way;217
Fleetwood Mac;Don't Stop;192
Fleetwood Mac;Never Going Back Again;122
Fleetwood Mac;Dreams;257
Fleetwood Mac;Second Hand News;163
The Beatles;Dizzy Miss Lizzy;186
The Beatles;Yesterday;122
The Beatles;I've Just Seen a Face;127
The Beatles;Tell Me What You See;152
The Beatles;You Like Me Too Much;157
The Beatles;It's Only Love;148
The Beatles;Act Naturally;172
The Beatles;Ticket to Ride;187
The Beatles;You're Going to Lose That Girl;139
The Beatles;Another Girl;125
The Beatles;I Need You;152
The Beatles;You've Got to Hide Your Love Away;131
The Beatles;The Night Before;153
The Beatles;Help!;138
Tame Impala;Wings Of Time (From The Motion Picture Dungeons & Dragons: Honor Among Thieves);168
Dire Straits;Lions;299
Dire Straits;Wild West End;556
Dire Straits;In the Gallery;372
Dire Straits;Sultans of Swing;289
Dire Straits;Southbound Again;182
Dire Straits;Six Blade Knife;246
Dire Straits;Setting Me Up;200
Dire Straits;Water of Love;319
Dire Straits;Down to the Waterline;222
Roger Waters;Part of Me Died;192
Roger Waters;Oceans Apart;67
Roger Waters;Wait for Her;508
Roger Waters;Smell the Roses;314
Roger Waters;The Most Beautiful Girl;369
Roger Waters;Bird In A Gale;331
Roger Waters;Is This the Life We Really Want?;353
Roger Waters;Broken Bones;387
Roger Waters;Picture That;410
Roger Waters;The Last Refugee;262
Roger Waters;Deja Vu;342
Roger Waters;When We Were Young;98
Roger Waters;Amused to Death;547
Roger Waters;It's a Miracle;510
Roger Waters;Three Wishes;219
Roger Waters;Watching TV;367
Roger Waters;What God Wants, Part III;248
Roger Waters;What God Wants, Part II;221
Roger Waters;Too Much Rope;312
Roger Waters;Late Home Tonight, Part II;133
Roger Waters;Late Home Tonight, Part I;240
Roger Waters;The Bravery of Being Out of Range;456
Roger Waters;Perfect Sense, Part II;170
Roger Waters;Perfect Sense, Part I;256
Roger Waters;What God Wants, Part I;360
Roger Waters;The Ballad of Bill Hubbard;259
The Doors;When the Music's Over;774
The Doors;I Can't See Your Face in My Mind;198
The Doors;My Eyes Have Seen You;149
The Doors;People Are Strange;130
The Doors;Moonlight Drive;180
The Doors;Unhappy Girl;120
The Doors;Love Me Two Times;203
The Doors;You're Lost Little Girl;181
The Doors;Strange Days;185
The Doors;The End;706
The Doors;Take It as It Comes;137
The Doors;End of the Night;174
The Doors;I Looked at You;143
The Doors;Back Door Man;146
The Doors;Light My Fire;646
The Doors;Alabama Song (Whisky Bar);217
The Doors;Twentieth Century Fox;153
The Doors;The Crystal Ship;154
The Doors;Soul Kitchen;281
The Doors;Break on Through (to the Other Side);254
The Beatles;A Day in the Life;334
The Beatles;Sgt Peppers..(Reprise);0
The Beatles;Good Morning Good Morning;155
The Beatles;Lovely Rita;162
The Beatles;When I'm Sixty-Four;157
The Beatles;Within You Without You;305
The Beatles;Being for the Benefit of Mr. Kite!;157
The Beatles;She's Leaving Home;155
The Beatles;Fixing a Hole;156
The Beatles;Getting Better;168
The Beatles;Lucy in the Sky With Diamonds;208
The Beatles;With a Little Help From My Friends;164
The Beatles;Sgt Peppers Lonely Hearts Club Band;290
The Beatles;Run for Your Life;48
The Beatles;If I Needed Someone;147
The Beatles;Wait;132
The Beatles;In My Life;143
The Beatles;I'm Looking Through You;150
The Beatles;Girl;146
The Beatles;What Goes On;171
The Beatles;Michelle;182
The Beatles;The Word;162
The Beatles;Think for Yourself;137
The Beatles;Nowhere Man;130
The Beatles;You Won't See Me;199
The Beatles;Norwegian Wood (The Bird Has Flown);125
The Beatles;Drive My Car;145
The Beatles;Tomorrow Never Knows;179
The Beatles;Got to Get You Into My Life;145
The Beatles;I Want to Tell You;152
The Beatles;Doctor Robert;133
The Beatles;For No One;142
The Beatles;And Your Bird Can Sing;119
The Beatles;Good Day Sunshine;125
The Beatles;She Said She Said;159
The Beatles;Yellow Submarine;166
The Beatles;Here, There and Everywhere;146
The Beatles;Love You To;188
The Beatles;I'm Only Sleeping;177
The Beatles;Eleanor Rigby;129
The Beatles;Taxman;155
Café Quijano;Lágrimas de miel;214
Café Quijano;Los locos;216
Café Quijano;Vete de mí;172
Café Quijano;Falsas promesas;263
Café Quijano;Morenita;198
Café Quijano;El perdido;189
Café Quijano;De sol a sol;214
Café Quijano;Hablando a un cristal;209
Café Quijano;Sangre Negra;220
Café Quijano;La Lola;196
Mark Knopfler;Speedway At Nazareth;432
Mark Knopfler;Wanderlust;232
Mark Knopfler;Prairie Wedding;284
Mark Knopfler;El Macho;328
Mark Knopfler;Silvertown Blues;213
Mark Knopfler;Do America;251
Mark Knopfler;The Last Laugh;201
Mark Knopfler;Baloney Again;309
Mark Knopfler;Who's Your Baby Now;186
Mark Knopfler;Sailing to Philadelphia;466
Mark Knopfler;What It Is;298
Café Quijano;Otra Vez (Que Pena de Mi);258
Café Quijano;En mis Besos;214
Café Quijano;Qué Poca Cosa;250
Café Quijano;Las Llaves de Raquel;232
Café Quijano;La taberna del Buda;226
Café Quijano;En Aquel Hotel Jamaicano;233
Café Quijano;Que le Debo a la Vida;242
Café Quijano;Lucía, la Corista;260
Café Quijano;Desde Brasil;232
Café Quijano;De Piratas;229
Café Quijano;Nada de Na;222
Eagles;The Last Resort;438
Eagles;Try and Love Again;310
Eagles;Pretty Maids All in a Row;279
Eagles;Victim of Love;301
Eagles;Wasted Time (Reprise);90
Eagles;Wasted Time;324
Eagles;Life in the Fast Lane;511
Eagles;New Kid in Town;304
Eagles;Hotel California;390
Led Zeppelin;How Many More Times;785
Led Zeppelin;I Can't Quit You Baby;383
Led Zeppelin;Communication Breakdown;331
Led Zeppelin;Black Mountain Side [Instrumental];536
Led Zeppelin;Your Time Is Gonna Come;274
Led Zeppelin;Dazed and Confused;1099
Led Zeppelin;You Shook Me;260
Led Zeppelin;Babe I'm Gonna Leave You;401
Led Zeppelin;Good Times Bad Times;191
Smash;Ahimsa (No Violencia);129
Smash;Ottenos;69
Smash;Sitting On The Truth (Sentado en la Verdad);398
Smash;Love Millionaire (Millonario de Amor);181
Smash;Nazarin Again (Nazarín de nuevo);167
Smash;Glorieta De Los Lotos;60
Smash;It's Only Nothing (Solamente Nada);286
Smash;Tove and all That (Tove y todo eso);165
Smash;Free as the Green Little Men (Libre como los hombrecillos verdes);46
Smash;Light Blood, Dark Bleeding (Sangre Ligera, Oscura Sangría);172
Smash;Forever Walking (Caminando para Siempre);237
Mark Knopfler;One More Matinee;249
Mark Knopfler;Sands of Nevada;238
Mark Knopfler;Junkie Doll;313
Smash (ESP);Nazarin Again (Nazarín de nuevo);167
Smash (ESP);It's Only Nothing (Solamente nada);286
Smash (ESP);Tove and All That (Tove y todo eso);165
Smash (ESP);Free as the Green Little Men (Libre como los hombrecillos verdes);46
Smash (ESP);Light Blood, Dark Bleeding (Sangre ligera, oscura sangría);172
Smash (ESP);Forever Walking (Caminando para siempre);237
Tame Impala;I Don't Really Mind;386
Tame Impala;Runway, Houses, City, Clouds;412
Tame Impala;The Bold Arrow of Time;337
Tame Impala;Expectation;407
Tame Impala;Jeremy's Storm;306
Tame Impala;Solitude Is Bliss;235
Tame Impala;Why Won't You Make Up Your Mind?;208
Tame Impala;Lucidity;268
Tame Impala;Alter Ego;309
Tame Impala;Desire Be Desire Go;325
Tame Impala;It Is Not Meant to Be;322
Smash (ESP);Ahimsa (No violencia);129
Smash (ESP);Ottenos;73
Smash (ESP);Sitting on the Truth (Sentado en la verdad);398
Smash (ESP);Love Millionaire (Millonario de amor);181
Smash (ESP);Glorieta de los Lotos;63
Extremoduro;Salir (nueva mezcla 2004);328
Triana;Fin;118
Triana;Caudaloso Río;239
Triana;Encuentro Fugaz;318
Triana;Un Extraño Más;184
Triana;Un Nido en mi Ventana;211
Triana;Cae Fina La Lluvia;196
Triana;A través del aire;365
Triana;Tu frialdad;263
Supertramp;Casual Conversations;178
Supertramp;Just Another Nervous Wreck;266
Supertramp;Lord Is It Mine;250
Supertramp;Oh Darling;220
Supertramp;Breakfast in America;157
Supertramp;Goodbye Stranger;402
Supertramp;The Logical Song;242
Supertramp;Gone Hollywood;340
Dire Straits;How Long;229
Dire Straits;Planet of New Orleans;460
Dire Straits;Ticket to Heaven;261
Dire Straits;You and Your Friend;359
Dire Straits;The Bug;255
Dire Straits;Fade to Black;230
Dire Straits;When It Comes to You;285
Dire Straits;On Every Street;294
Dire Straits;Calling Elvis;410
Tom Petty;Something in the Air;215
Tom Petty;Mary Jane's Last Dance;273
Tom Petty;Into The Great Wide Open;255
Tom Petty;Learning To Fly;238
Tom Petty;Free Fallin';257
Tom Petty;Runnin' Down A Dream;263
Tom Petty;I Won't Back Down;176
Tom Petty;Don't Come Around Here No More;409
Tom Petty;You Got Lucky;0
Tom Petty;Waiting;0
Tom Petty;Here Comes My Girl;0
Tom Petty;Even The Losers;0
Tom Petty;Don't Do Me Like That;166
Tom Petty;Refugee;242
Tom Petty;I Need To Know;155
Tom Petty;Listen To Her Heart;183
Tom Petty;Anything That's Rock 'N' Roll;0
Tom Petty;Breakdown;258
Tom Petty;American Girl;227
Crack;Epilogo;139
Crack;Si todo Hiciera Crack;611
Crack;Marchando una del Cid (Part 1, 2);465
Crack;Buenos Deseos;231
Crack;Cobarde o Desertor;296
Crack;Amantes de la Irrealidad;375
Crack;Descenso en el Mahëllstrong;327
Smash;Goodbye (Adiós);77
Smash;Fail Safe;631
Smash;Don't Be Sad Baby (No Estés Triste Pequeña);176
Smash;My Funny Girl (Mi Graciosa Muchacha);152
Smash;We Come To Smash This Time (Esta Vez Venimos A Golpear);198
Smash;Behind The Stars (Detrás De Las Estrellas);246
Smash;First Movement (Primer Movimiento);227
Smash;Well, You Know (Bueno Tú Ya Sabes);181
Smash (ESP);Rock and Roll (Rollo en las rocas);536
Robe;Del Tiempo Perdido;446
Extremoduro;Stand By (Directo, 2002);0
el Drogas;Frío con Fito, Rosendo y Carlos Tarque (Un día nada más);0
Desakato;Heroes;0
Desakato;Estepa;132
Pink Floyd;Two Suns in the Sunset;314
Pink Floyd;Not Now John;301
Pink Floyd;The Final Cut;286
Pink Floyd;Southampton Dock;133
Pink Floyd;Get Your Filthy Hands Off My Desert;79
Pink Floyd;Paranoid Eyes;220
Pink Floyd;The Gunner's Dream;378
Pink Floyd;The Hero's Return;176
Pink Floyd;When the Tigers Broke Free;222
Pink Floyd;One of the Few;77
Pink Floyd;Your Possible Pasts;262
Pink Floyd;The Post War Dream;182
Pink Floyd;High Hopes;419
The Beatles;Here Comes the Sun;184
Rosendo;Para Cuando Desatino;0
Renaissance;Cold Is Being;184
Renaissance;All The Fallen Angels (Demo) (Bonus);0
Renaissance;Prayer For Light (From The Film 'Schizom') (Bonus);0
Renaissance;Past Orbits Of Dust;881
Renaissance;Face Of Yesterday;454
Renaissance;Mr. Pine;780
Renaissance;Love Is All;220
Renaissance;Golden Thread;502
Renaissance;Love Goes On;168
The Beatles;Twist and Shout;166
The Beatles;There's a Place;106
The Beatles;A Taste of Honey;140
The Beatles;Do You Want to Know a Secret;113
The Beatles;Baby It's You;149
The Beatles;P.S. I Love You;124
The Beatles;Love Me Do;143
The Beatles;Please Please Me;120
The Beatles;Ask Me Why;154
The Beatles;Boys;152
The Beatles;Chains;140
The Beatles;Anna (Go to Him);180
The Beatles;Misery;108
The Beatles;I Saw Her Standing There;153
Fleetwood Mac;Gold Dust Woman;291
Fleetwood Mac;Oh Daddy;234
Fleetwood Mac;I Don't Want to Know;191
Fleetwood Mac;You Make Loving Fun;214
Fleetwood Mac;The Chain;269
Fleetwood Mac;Songbird;193
Sade;It's Only Love That Gets You Through;233
Sade;Lover's Rock;0
Sade;Immigrant;228
Sade;Every Word;0
Sade;The Sweetest Gift;165
Sade;Slave Song;252
Sade;All About Our Love;160
Sade;King of Sorrow;292
Sade;Flow;274
Sade;By Your Side;258
The Beatles;Get Back;217
The Beatles;For You Blue;146
The Beatles;The Long and Winding Road;218
The Beatles;One After 909;299
The Beatles;I've Got a Feeling;52
The Beatles;Maggie Mae;38
The Beatles;Let It Be;207
The Beatles;Dig It;413
The Beatles;I Me Mine;145
The Beatles;Across the Universe;220
The Beatles;Dig a Pony;274
The Beatles;Two of Us;209
The Beatles;The End;142
The Beatles;Carry That Weight;97
The Beatles;Golden Slumbers;92
